target_figure,script,status
figures/8model.pdf,figures/generate_model_distributions.py,available
figures/COMPARE.pdf,figures/compare_rl_models.py,available
figures/data.pdf,figures/data_overview.py,available
figures/Figure_TSNE.pdf,figures/candidate_tsne.py,available
figures/MOL.pdf,,source_not_available
figures/no1.pdf,,source_not_available
figures/PARETO.pdf,figures/pareto_front.py,available
figures/PRE.pdf,figures/predictor_evaluation.py,available
figures/RL.pdf,figures/rl_property_distributions.py,available
figures/RLflow.png,,source_not_available
figures/round.pdf,,source_not_available
figures/stab.pdf,figures/stability_classifier.py,available
figs/cmp.pdf,figures/compare_polymer_families.py,available
figs/fig_predictor_attention_average_final.pdf,figures/predictor_attention.py,available
figs/pre_arc.png,,source_not_available
figs/RL-iter.pdf,figures/rl_iteration_distributions.py,available
figs/SA.pdf,figures/synthetic_accessibility.py,available
